(gdb) Breakpoint 1 at 0x100000e4a: file ./bughunt/median/0/median.c, line 12.
(gdb) >>>>(gdb) Starting program: /Users/keyalin/Documents/coding/workspace/Autobugfix/bughunt/median/0/a.out 
warning: Could not open OSO archive file "/BinaryCache/Libsyscall/Libsyscall-2422.110.17~1/Symbols/BuiltProducts/libsystem_kernel.a"
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/_libc_funcptr.o': can't open to read symbols: No such file or directory.
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/kernel_vers.o': can't open to read symbols: No such file or directory.
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/memcpy.o': can't open to read symbols: No such file or directory.
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/strcmp.o': can't open to read symbols: No such file or directory.
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/strlcpy.o': can't open to read symbols: No such file or directory.
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/strlen.o': can't open to read symbols: No such file or directory.
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libatomics_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libcachecontrol_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libos_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libsetjmp_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libsimple_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libstring_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libucontext_normal.a"
warning: `/private/var/tmp/libplatform/libplatform-24.90.1~2/libplatform.build/libsystem_platform.build/Objects-normal/x86_64/init.o': can't open to read symbols: No such file or directory.

Breakpoint 1, main () at ./bughunt/median/0/median.c:12
12		if ((a<=b && a>=c) || (a>=b && a<=c))
a = 3
b = 2
c = 1
median = 0
All defined variables:

Non-debugging symbols:
0x00007fff84bc55a0  OBJC_CLASS_$_OS_xpc_int64
0x00007fff84bc55a0  _xpc_type_int64
0x00007fff84bc55c8  _OS_xpc_type_int64
0x00007fff84bc5620  OBJC_METACLASS_$_OS_xpc_int64
0x00007fff84bc5648  OBJC_CLASS_$_OS_xpc_uint64
0x00007fff84bc5648  _xpc_type_uint64
0x00007fff84bc5670  _OS_xpc_type_uint64
0x00007fff84bc56c8  OBJC_METACLASS_$_OS_xpc_uint64
0x00007fff84bc56f0  OBJC_CLASS_$_OS_xpc_double
0x00007fff84bc56f0  _xpc_type_double
0x00007fff84bc5718  _OS_xpc_type_double
0x00007fff84bc5770  OBJC_METACLASS_$_OS_xpc_double
0x00007fff84bc5798  OBJC_CLASS_$_OS_xpc_pointer
0x00007fff84bc5798  _xpc_type_pointer
0x00007fff84bc57c0  _OS_xpc_type_pointer
0x00007fff84bc5818  OBJC_METACLASS_$_OS_xpc_pointer
0x00007fff84bc5840  OBJC_CLASS_$_OS_xpc_date
0x00007fff84bc5840  _xpc_type_date
0x00007fff84bc5868  _OS_xpc_type_date
0x00007fff84bc58c0  OBJC_METACLASS_$_OS_xpc_date
0x00007fff84bc58e8  OBJC_CLASS_$_OS_xpc_data
0x00007fff84bc58e8  _xpc_type_data
0x00007fff84bc5910  _OS_xpc_type_data
0x00007fff84bc5968  OBJC_METACLASS_$_OS_xpc_data
0x00007fff84bc5990  OBJC_CLASS_$_OS_xpc_string
0x00007fff84bc5990  _xpc_type_string
0x00007fff84bc59b8  _OS_xpc_type_string
0x00007fff84bc5a10  OBJC_METACLASS_$_OS_xpc_string
0x00007fff84bc5a38  OBJC_CLASS_$_OS_xpc_uuid
0x00007fff84bc5a38  _xpc_type_uuid
0x00007fff84bc5a60  _OS_xpc_type_uuid
0x00007fff84bc5ab8  OBJC_METACLASS_$_OS_xpc_uuid
0x00007fff84bc5ae0  OBJC_CLASS_$_OS_xpc_fd
0x00007fff84bc5ae0  _xpc_type_fd
0x00007fff84bc5b08  _OS_xpc_type_fd
0x00007fff84bc5b60  OBJC_METACLASS_$_OS_xpc_fd
0x00007fff84bc5b88  OBJC_CLASS_$_OS_xpc_shmem
0x00007fff84bc5b88  _xpc_type_shmem
0x00007fff84bc5bb0  _OS_xpc_type_shmem
0x00007fff84bc5c08  OBJC_METACLASS_$_OS_xpc_shmem
0x00007fff84bc5c30  OBJC_CLASS_$_OS_xpc_mach_send
0x00007fff84bc5c30  _xpc_type_mach_send
0x00007fff84bc5c58  _OS_xpc_type_mach_send
0x00007fff84bc5cb0  OBJC_METACLASS_$_OS_xpc_mach_send
0x00007fff84bc5cd8  OBJC_CLASS_$_OS_xpc_array
0x00007fff84bc5cd8  _xpc_type_array
0x00007fff84bc5d00  _OS_xpc_type_array
0x00007fff84bc5d58  OBJC_METACLASS_$_OS_xpc_array
0x00007fff84bc5d80  OBJC_CLASS_$_OS_xpc_dictionary
0x00007fff84bc5d80  _xpc_type_dictionary
0x00007fff84bc5da8  _OS_xpc_type_dictionary
0x00007fff84bc5e00  OBJC_METACLASS_$_OS_xpc_dictionary
0x00007fff84bc5e28  OBJC_CLASS_$_OS_xpc_error
0x00007fff84bc5e28  _xpc_type_error
0x00007fff84bc5e50  _OS_xpc_type_error
0x00007fff84bc5ea8  OBJC_METACLASS_$_OS_xpc_error
0x00007fff84bc5ed0  OBJC_CLASS_$_OS_xpc_domain
0x00007fff84bc5ed0  _xpc_type_domain
0x00007fff84bc5ef8  _OS_xpc_type_domain
0x00007fff84bc5f50  OBJC_METACLASS_$_OS_xpc_domain
0x00007fff84bc5f78  OBJC_CLASS_$_OS_xpc_connection
0x00007fff84bc5f78  _xpc_type_connection
0x00007fff84bc5fa0  _OS_xpc_type_connection
0x00007fff84bc5ff8  OBJC_METACLASS_$_OS_xpc_connection
0x00007fff84bc6020  OBJC_CLASS_$_OS_xpc_endpoint
0x00007fff84bc6020  _xpc_type_endpoint
0x00007fff84bc6048  _OS_xpc_type_endpoint
0x00007fff84bc60a0  OBJC_METACLASS_$_OS_xpc_endpoint
0x00007fff84bc60c8  OBJC_CLASS_$_OS_xpc_serializer
0x00007fff84bc60c8  _xpc_type_serializer
0x00007fff84bc60f0  _OS_xpc_type_serializer
0x00007fff84bc6148  OBJC_METACLASS_$_OS_xpc_serializer
0x00007fff84bc6170  OBJC_CLASS_$_OS_xpc_pipe
0x00007fff84bc6170  _xpc_type_pipe
0x00007fff84bc6198  _OS_xpc_type_pipe
0x00007fff84bc61f0  OBJC_METACLASS_$_OS_xpc_pipe
0x00007fff84bc6218  OBJC_CLASS_$_OS_xpc_mach_recv
0x00007fff84bc6218  _xpc_type_mach_recv
0x00007fff84bc6240  _OS_xpc_type_mach_recv
0x00007fff84bc6298  OBJC_METACLASS_$_OS_xpc_mach_recv
0x00007fff84bc62c0  OBJC_CLASS_$_OS_xpc_bundle
0x00007fff84bc62c0  _xpc_type_bundle
0x00007fff84bc62e8  _OS_xpc_type_bundle
0x00007fff84bc6340  OBJC_METACLASS_$_OS_xpc_bundle
0x00007fff84bc6368  OBJC_CLASS_$_OS_xpc_service
0x00007fff84bc6368  _xpc_type_service
0x00007fff84bc6390  _OS_xpc_type_service
0x00007fff84bc63e8  OBJC_METACLASS_$_OS_xpc_service
0x00007fff84bc6410  OBJC_CLASS_$_OS_xpc_service_instance
0x00007fff84bc6410  _xpc_type_service_instance
0x00007fff84bc6438  _OS_xpc_type_service_instance
0x00007fff84bc6490  OBJC_METACLASS_$_OS_xpc_service_instance
0x00007fff84bc64b8  OBJC_CLASS_$_OS_xpc_activity
0x00007fff84bc64b8  _xpc_type_activity
0x00007fff84bc64e0  _OS_xpc_type_activity
0x00007fff84bc6538  OBJC_METACLASS_$_OS_xpc_activity
0x00007fff84bc6560  do_notify_subsystem
0x00007fff84bc66e8  xpc_init_xpc_init_subsystem
0x00007fff84bc6730  _xpc_interface_errors
0x00007fff84bc6850  _xpc_types
0x00007fff84bc6920  _xpc_bool_true
0x00007fff84bc6950  _xpc_bool_false
0x00007fff84bc6980  __block_descriptor_tmp
0x00007fff84bc69a0  __block_literal_global
0x00007fff84bc69c0  type2str
0x00007fff84bc69e0  state2str
0x00007fff84bc6a20  _xpc_error_key_description
0x00007fff84bc6a28  _xpc_error_connection_interrupted_node
0x00007fff84bc6a50  _xpc_error_connection_interrupted
0x00007fff84bc6b20  _xpc_error_connection_invalid_node
0x00007fff84bc6b50  _xpc_error_connection_invalid
0x00007fff84bc6c20  _xpc_error_connection_implicit_invalid
0x00007fff84bc6cf0  _xpc_error_termination_imminent_node
0x00007fff84bc6d20  _xpc_error_termination_imminent
0x00007fff84bc6df0  _xpc_event_key_name
0x00007fff84bc6df8  _xpc_event_key_stream_name
0x00007fff84bc6e00  _xpc_dictionary_null_value
0x00007fff84bc6e28  _xpc_error_string_termination_imminent
0x00007fff84bc6e60  _xpc_error_string_connection_invalid
0x00007fff84bc6e98  _xpc_error_string_connection_interrupted
0x00007fff84bc6ed0  _xpc_null
0x00007fff84bc6f00  _xpc_interesting_envvars
0x00007fff84bc6f50  _xpc_domain_error_messages
0x00007fff84bc6fd0  __block_descriptor_tmp
0x00007fff84bc7000  __block_descriptor_tmp5
0x00007fff84bc7030  __block_descriptor_tmp11
0x00007fff84bc7060  __block_descriptor_tmp16
0x00007fff84bc7090  __block_descriptor_tmp24
0x00007fff84bc70c0  __block_descriptor_tmp29
0x00007fff84bc70f0  __block_descriptor_tmp33
0x00007fff84bc7120  __block_descriptor_tmp38
0x00007fff84bc7150  __block_descriptor_tmp43
0x00007fff84bc7180  __block_descriptor_tmp48
0x00007fff84bc71b0  __block_descriptor_tmp53
0x00007fff84bc71e0  __block_descriptor_tmp57
0x00007fff84bc7210  __block_descriptor_tmp62
0x00007fff84bc7240  __block_descriptor_tmp66
0x00007fff84bc7270  __block_descriptor_tmp72
0x00007fff84bc72a0  __block_descriptor_tmp77
0x00007fff84bc72d0  __block_descriptor_tmp83
0x00007fff84bc7300  __block_descriptor_tmp87
0x00007fff84bc7330  _xpc_sandbox_entitlements
0x00007fff84bc7350  _xpc_dyld_envvars
0x00007fff84bc7370  __block_descriptor_tmp
0x00007fff84bc73a0  __block_descriptor_tmp3
0x00007fff84bc73c0  entity_table
0x00007fff84bc7440  _xpc_bundle_layout
0x00007fff84bc7490  _xpc_activity_check_in
0x00007fff84bc74c8  XPC_ACTIVITY_CHECK_IN
0x00007fff84bc74d0  __block_descriptor_tmp
0x00007fff84bc74f0  __block_descriptor_tmp18
0x00007fff84bc7520  __block_descriptor_tmp22
0x00007fff84bc7550  __block_descriptor_tmp23
0x00007fff84bc7570  __block_descriptor_tmp24
0x00007fff84bc7590  __block_descriptor_tmp28
0x00007fff84bc75b0  __block_descriptor_tmp36
0x00007fff84bc75e0  __block_descriptor_tmp39
0x00007fff84bc7610  __block_descriptor_tmp43
0x00007fff84bc7640  __block_descriptor_tmp46
0x00007fff84bc7670  __block_descriptor_tmp51
0x00007fff84bc76a0  __block_descriptor_tmp54
0x00007fff84bc76d0  __block_descriptor_tmp56
0x00007fff84bc76f0  __block_descriptor_tmp57
0x00007fff84bc7710  __block_descriptor_tmp60
0x00007fff84bc7740  __block_descriptor_tmp65
0x00007fff84bc7770  __block_descriptor_tmp68
0x00007fff84bc77a0  __block_descriptor_tmp69
0x00007fff84bc77c0  __block_literal_global
0x00007fff84bc77e0  __block_descriptor_tmp70
0x00007fff84bc7800  __block_literal_global71
0x00007fff84bc7820  __block_descriptor_tmp75
0x00007fff84bc80b0  XPC_ACTIVITY_REPEATING
0x00007fff84bc80b8  XPC_ACTIVITY_DELAY
0x00007fff84bc80c0  XPC_ACTIVITY_GRACE_PERIOD
0x00007fff84bc80c8  XPC_ACTIVITY_INTERVAL
0x00007fff84bc80d0  XPC_ACTIVITY_PRIORITY
0x00007fff84bc80d8  XPC_ACTIVITY_PRIORITY_MAINTENANCE
0x00007fff84bc80e0  XPC_ACTIVITY_PRIORITY_UTILITY
0x00007fff84bc80e8  XPC_ACTIVITY_ALLOW_BATTERY
0x00007fff84bc80f0  XPC_ACTIVITY_REQUIRE_SCREEN_SLEEP
0x00007fff84bc80f8  XPC_ACTIVITY_REQUIRE_BATTERY_LEVEL
0x00007fff84bc8100  XPC_ACTIVITY_REQUIRE_HDD_SPINNING
0x00007fff84bc8108  XPC_ACTIVITY_DO_IT_LATER
0x00007fff84bc8110  XPC_ACTIVITY_EXCLUSIVE
0x00007fff84bc8118  XPC_ACTIVITY_POWER_NAP
0x00007fff84bc8120  XPC_ACTIVITY_SEQUENCE_NUMBER
0x00007fff84bc8128  XPC_ACTIVITY_REPLY_ENDPOINT
0x00007fff84bc8130  gCRAnnotations
0x00007fff84bc8168  _xpc_dispatch_read_path.once
0x00007fff84bc8170  _ioq
0x00007fff84bc8178  _xpc_get_root_bootstrap.once
0x00007fff84bc8180  _xpc_get_root_bootstrap_pipe.once
0x00007fff8f2faa10  _objc_empty_cache
0x00007fff8f2faa38  UnsetLayout
0x00007fff8f2faa40  __objc_sel_set_capacities
0x00007fff8f2faaf0  __objc_sel_set_buckets
0x00007fff8f2faba0  .memset_pattern
0x00007fff8f2fabb0  $ld$hide$os10.7$_OBJC_CLASS_$_NSObject
0x00007fff8f2fabb1  $ld$hide$os10.7$_OBJC_METACLASS_$_NSObject
0x00007fff8f2fabb2  $ld$hide$os10.7$_OBJC_IVAR_$_NSObject.isa
0x00007fff8f2fabb3  $ld$hide$os10.6$_OBJC_CLASS_$_NSObject
0x00007fff8f2fabb4  $ld$hide$os10.6$_OBJC_METACLASS_$_NSObject
0x00007fff8f2fabb5  $ld$hide$os10.6$_OBJC_IVAR_$_NSObject.isa
0x00007fff8f2fabb6  $ld$hide$os10.5$_OBJC_CLASS_$_NSObject
0x00007fff8f2fabb7  $ld$hide$os10.5$_OBJC_METACLASS_$_NSObject
0x00007fff8f2fabb8  $ld$hide$os10.5$_OBJC_IVAR_$_NSObject.isa
0x00007fff8f2fabb9  $ld$hide$os10.4$_OBJC_CLASS_$_NSObject
0x00007fff8f2fabba  $ld$hide$os10.4$_OBJC_METACLASS_$_NSObject
0x00007fff8f2fabbb  $ld$hide$os10.4$_OBJC_IVAR_$_NSObject.isa
0x00007fff8f2fabbc  $ld$hide$os10.3$_OBJC_CLASS_$_NSObject
0x00007fff8f2fabbd  $ld$hide$os10.3$_OBJC_METACLASS_$_NSObject
0x00007fff8f2fabbe  $ld$hide$os10.3$_OBJC_IVAR_$_NSObject.isa
0x00007fff8f2fabbf  $ld$hide$os10.2$_OBJC_CLASS_$_NSObject
0x00007fff8f2fabc0  $ld$hide$os10.2$_OBJC_METACLASS_$_NSObject
0x00007fff8f2fabc1  $ld$hide$os10.2$_OBJC_IVAR_$_NSObject.isa
0x00007fff8f2fabc2  $ld$hide$os10.1$_OBJC_CLASS_$_NSObject
0x00007fff8f2fabc3  $ld$hide$os10.1$_OBJC_METACLASS_$_NSObject
0x00007fff8f2fabc4  $ld$hide$os10.1$_OBJC_IVAR_$_NSObject.isa
0x00007fff8f2fabc5  $ld$hide$os10.0$_OBJC_CLASS_$_NSObject
0x00007fff8f2fabc6  $ld$hide$os10.0$_OBJC_METACLASS_$_NSObject
0x00007fff8f2fabc7  $ld$hide$os10.0$_OBJC_IVAR_$_NSObject.isa
0x00007fff8f2fabd0  empty_opt_data
0x00007fff8f487720  OBJC_CLASS_$_Object
0x00007fff8f487748  OBJC_METACLASS_$_Object
0x00007fff8f487770  OBJC_METACLASS_$___IncompleteProtocol
0x00007fff8f487798  OBJC_CLASS_$___IncompleteProtocol
0x00007fff8f4877c0  OBJC_METACLASS_$_Protocol
0x00007fff8f4877e8  OBJC_CLASS_$_Protocol
0x00007fff8f487810  OBJC_CLASS_$_NSObject
0x00007fff8f487838  OBJC_METACLASS_$_NSObject
0x00007fff8f487860  NXPtrPrototype
0x00007fff8f487880  NXStrPrototype
0x00007fff8f4878a0  NXPtrStructKeyPrototype
0x00007fff8f4878c0  NXStrStructKeyPrototype
0x00007fff8f4878e0  NXPtrValueMapPrototype
0x00007fff8f487900  NXStrValueMapPrototype
0x00007fff8f487920  protoPrototype
0x00007fff8f487940  __block_descriptor_tmp
0x00007fff8f487970  __block_descriptor_tmp43
0x00007fff8f487990  __block_literal_global
0x00007fff8f4879b0  Settings
0x00007fff8f487df0  __block_descriptor_tmp
0x00007fff8f487e10  __block_descriptor_tmp4
0x00007fff8f487e30  __block_descriptor_tmp7
0x00007fff8f487e50  __block_descriptor_tmp10
0x00007fff8f487e70  __block_descriptor_tmp12
0x00007fff8f487e90  __block_descriptor_tmp15
0x00007fff8f487eb0  __block_descriptor_tmp18
0x00007fff8f487ed0  __block_descriptor_tmp
0x00007fff8f487f00  __block_descriptor_tmp5
0x00007fff8f487f30  __block_descriptor_tmp8
0x00007fff8f487f50  __block_descriptor_tmp13
0x00007fff8f487f70  __block_literal_global
0x00007fff8f487f90  _ZL14protoPrototype
0x00007fff8f487fb0  UseGC
0x00007fff8f487fb8  _NSResurrectedObjectLock
0x00007fff8f487ff8  objcMsgLogFD
0x00007fff8f488000  logMessageSend::lock
0x00007fff8f488010  _objc_crashlog(char const*)::crashlog_lock
0x00007fff8f488050  OBJC_EHTYPE_id
0x00007fff8f488070  objc_ehtype_vtable
0x00007fff8f4880d8  exception_preprocessor
0x00007fff8f4880e0  exception_matcher
0x00007fff8f4880e8  uncaught_handler
0x00007fff8f4880f0  DebugLock
0x00007fff8f488130  classInitLock
0x00007fff8f4881a0  cacheUpdateLock
0x00007fff8f4881e0  objc_debug_taggedpointer_mask
0x00007fff8f4881e8  objc_debug_taggedpointer_slot_mask
0x00007fff8f4881f0  objc_debug_taggedpointer_payload_rshift
0x00007fff8f488200  _objc_nilReceiver
0x00007fff8f488208  objc_entryPoints
0x00007fff8f488258  objc_exitPoints
0x00007fff8f4882a8  objc_debug_taggedpointer_classes
0x00007fff8f488328  FwdSel
0x00007fff8f488330  _objc_forward_handler
0x00007fff8f488338  _objc_forward_stret_handler
0x00007fff8f488340  AssociationsManager::_lock
0x00007fff8f488350  _objc_internal_zone::z
0x00007fff8f488358  badAllocHandler
0x00007fff8f4883b0  OBJC_IVAR_$_Object.isa
0x00007fff8f4883b8  OBJC_IVAR_$_NSObject.isa
0x00007fff8f4883c0  gdb_objc_messenger_breakpoints
0x00007fff8f4886f0  _objc_opt_rw_data
0x00007fff8f48c6f0  gCRAnnotations
0x00007fff8f48c728  gc_zone
0x00007fff8f48c730  objcMsgLogEnabled
0x00007fff8f48c738  runtimeLock
0x00007fff8f48c800  selLock
0x00007fff8f48c8c8  loadMethodLock
0x00007fff8f48c8d0  gdb_objc_realized_classes
0x00007fff8f48c8d8  objc_debug_taggedpointer_slot_shift
0x00007fff8f48c8dc  objc_debug_taggedpointer_payload_lshift
0x00007fff8f48c8e0  PrintImages
0x00007fff8f48c8e1  PrintLoading
0x00007fff8f48c8e2  PrintInitializing
0x00007fff8f48c8e3  PrintResolving
0x00007fff8f48c8e4  PrintConnecting
0x00007fff8f48c8e5  PrintProtocols
0x00007fff8f48c8e6  PrintIvars
0x00007fff8f48c8e7  PrintVtables
0x00007fff8f48c8e8  PrintVtableImages
0x00007fff8f48c8e9  PrintCaches
0x00007fff8f48c8ea  PrintFuture
0x00007fff8f48c8eb  PrintGC
0x00007fff8f48c8ec  PrintPreopt
0x00007fff8f48c8ed  PrintCxxCtors
0x00007fff8f48c8ee  PrintExceptions
0x00007fff8f48c8ef  PrintExceptionThrow
0x00007fff8f48c8f0  PrintAltHandlers
0x00007fff8f48c8f1  PrintReplacedMethods
0x00007fff8f48c8f2  PrintDeprecation
0x00007fff8f48c8f3  PrintPoolHiwat
0x00007fff8f48c8f4  PrintCustomRR
0x00007fff8f48c8f5  PrintCustomAWZ
0x00007fff8f48c8f6  DebugUnload
0x00007fff8f48c8f7  DebugFragileSuperclasses
0x00007fff8f48c8f8  DebugFinalizers
0x00007fff8f48c8f9  DebugNilSync
0x00007fff8f48c8fa  DebugNonFragileIvars
0x00007fff8f48c8fb  DebugAltHandlers
0x00007fff8f48c8fc  DebugMissingPools
0x00007fff8f48c8fd  UseInternalZone
0x00007fff8f48c8fe  DisableGC
0x00007fff8f48c8ff  DisableVtables
0x00007fff8f48c900  DisablePreopt
0x00007fff8f48c901  DisableTaggedPointers
0x00007fff8f48c908  SEL_load
0x00007fff8f48c910  SEL_initialize
0x00007fff8f48c918  SEL_resolveInstanceMethod
0x00007fff8f48c920  SEL_resolveClassMethod
0x00007fff8f48c928  SEL_cxx_construct
0x00007fff8f48c930  SEL_cxx_destruct
0x00007fff8f48c938  SEL_retain
0x00007fff8f48c940  SEL_release
0x00007fff8f48c948  SEL_autorelease
0x00007fff8f48c950  SEL_retainCount
0x00007fff8f48c958  SEL_alloc
0x00007fff8f48c960  SEL_allocWithZone
0x00007fff8f48c968  SEL_copy
0x00007fff8f48c970  SEL_new
0x00007fff8f48c978  SEL_finalize
0x00007fff8f48c980  SEL_forwardInvocation
0x00007fff8f48c988  FirstHeader
0x00007fff8f48c990  LastHeader
0x00007fff8f48c998  HeaderCount
0x00007fff8f48c9a0  AssociationsManager::_map
0x00007fff8f48ca00  prototypes
0x00007fff8f48ca08  _ZL10prototypes
0x00007fff8f48ca10  mapRemove
0x00007fff8f48ca18  WantsMainThreadFinalization
0x00007fff8f48ca20  MainThreadWorkQ
0x00007fff8f48caa0  objc_dumpHeap::counter
0x00007fff8f48caa8  AllClasses
0x00007fff8f48cab0  _NSResurrectedObjectMap
0x00007fff8f48cab8  _NSResurrectedObjectClass
0x00007fff8f48cac0  gc_zone_init()::didOnce
0x00007fff8f48cac8  objc_debug_zone()::z
0x00007fff8f48cad0  finalizing_object
0x00007fff8f48cae0  cache_counts
0x00007fff8f48cb20  cache_allocations
0x00007fff8f48cb28  garbage_byte_size
0x00007fff8f48cb30  cache_collections
0x00007fff8f48cb38  garbage_count
0x00007fff8f48cb40  garbage_refs
0x00007fff8f48cb48  _garbage_make_room()::first
0x00007fff8f48cb50  garbage_max
0x00007fff8f48cb58  class_respondsToMethod::warned
0x00007fff8f48cb59  class_lookupMethod::warned
0x00007fff8f48cb60  DebugLists
0x00007fff8f48cb68  DebugCounter
0x00007fff8f48cb70  objc_addExceptionHandler::warned
0x00007fff8f48cb78  old_terminate
0x00007fff8f48cb80  pendingInitializeMap
0x00007fff8f48cb88  loadable_classes_used
0x00007fff8f48cb8c  loadable_classes_allocated
0x00007fff8f48cb90  loadable_classes
0x00007fff8f48cb98  loadable_categories_used
0x00007fff8f48cb9c  loadable_categories_allocated
0x00007fff8f48cba0  loadable_categories
0x00007fff8f48cba8  call_load_methods::loading
0x00007fff8f48cbb0  fixed_up_method_list
0x00007fff8f48cbb4  _read_images::totalMethodLists
0x00007fff8f48cbb8  _read_images::preoptimizedMethodLists
0x00007fff8f48cbbc  _read_images::totalClasses
0x00007fff8f48cbc0  _read_images::preoptimizedClasses
0x00007fff8f48cbc4  _read_images::doneOnce
0x00007fff8f48cbc8  realized_class_hash
0x00007fff8f48cbd0  realized_metaclass_hash
0x00007fff8f48cbd8  nonmeta_class_map
0x00007fff8f48cbe0  unattachedCategories()::category_map
0x00007fff8f48cbe8  protocols()::protocol_map
0x00007fff8f48cbf0  remappedClasses(signed char)::remapped_class_map
0x00007fff8f48cbf8  futureNamedClasses()::future_named_class_map
0x00007fff8f48cc00  getNonMetaClass(objc_class*, objc_object*)::total
0x00007fff8f48cc04  getNonMetaClass(objc_class*, objc_object*)::slow
0x00007fff8f48cc08  getNonMetaClass(objc_class*, objc_object*)::memo
0x00007fff8f48cc10  objc_setMultithreaded::warned
0x00007fff8f48cc11  _objc_pthread_key
0x00007fff8f48cc18  enumerationMutationHandler
0x00007fff8f48cc20  SelrefCount
0x00007fff8f48cc28  builtins
0x00007fff8f48cc30  namedSelectors
0x00007fff8f48cc40  sDataLists
0x00007fff8f48d040  PropertyLocks
0x00007fff8f48d440  objc_copyStruct::StructLocks
0x00007fff8f48d840  objc_copyCppObjectAtomic::CppObjectLocks
0x00007fff8f48dc40  recursive_mutex_init::attr
0x00007fff8f48dc48  map_images_nolock::firstTime
0x00007fff8f48dc49  map_images_nolock::wantsGC
0x00007fff8f48dc4a  InitialDyldRegistration
0x00007fff8f48dc4b  _objc_init::initialized
0x00007fff8f48dc50  headPagePairs
0x00007fff8f48dc60  _xref_lists
0x00007fff8f48dcc0  _initialize_gc()::init_guard
0x00007fff8f48dd00  (anonymous namespace)::SideTable::table_buf
0x00007fff8f48e100  preoptimized
0x00007fff8f48e108  opt
0x00007fff88f05670  auto_collect::options_translation
0x00007fff88f0b430  __block_descriptor_tmp
0x00007fff88f0b450  __block_literal_global
0x00007fff88f0b470  __block_descriptor_tmp1
0x00007fff88f0b490  __block_literal_global2
0x00007fff88f0b4b0  __block_descriptor_tmp3
0x00007fff88f0b4d0  __block_literal_global4
0x00007fff88f0b4f0  __block_descriptor_tmp5
0x00007fff88f0b510  __block_literal_global6
0x00007fff88f0b530  __block_descriptor_tmp7
0x00007fff88f0b550  __block_literal_global8
0x00007fff88f0b570  __block_descriptor_tmp10
0x00007fff88f0b5a0  __block_descriptor_tmp14
0x00007fff88f0b5d0  __block_descriptor_tmp18
0x00007fff88f0b600  __block_descriptor_tmp37
0x00007fff88f0b620  __block_literal_global38
0x00007fff88f0b640  __block_descriptor_tmp39
0x00007fff88f0b660  __block_literal_global40
0x00007fff88f0b680  __block_descriptor_tmp44
0x00007fff88f0b6a0  __block_descriptor_tmp45
0x00007fff88f0b6c0  __block_descriptor_tmp
0x00007fff88f0b6e0  __block_descriptor_tmp
0x00007fff88f0b700  __block_literal_global
0x00007fff88f0b720  __block_descriptor_tmp3
0x00007fff88f0b740  __block_descriptor_tmp4
0x00007fff88f0b760  __block_descriptor_tmp6
0x00007fff88f0b780  __block_descriptor_tmp14
0x00007fff88f0b7a0  __block_descriptor_tmp16
0x00007fff88f0b7c0  __block_descriptor_tmp
0x00007fff88f0b7e0  __block_descriptor_tmp2
0x00007fff88f0b800  __block_descriptor_tmp
0x00007fff88f0b830  __block_descriptor_tmp12
0x00007fff88f0b860  __block_descriptor_tmp15
0x00007fff88f0b880  __block_descriptor_tmp
0x00007fff88f0b8a0  __block_descriptor_tmp3
0x00007fff88f0b8c0  __block_descriptor_tmp
0x00007fff88f0b8f0  __block_descriptor_tmp2
0x00007fff88f0b910  __block_descriptor_tmp3
0x00007fff88f0b930  __block_descriptor_tmp
0x00007fff88f0b960  __block_descriptor_tmp
0x00007fff88f0b990  __block_descriptor_tmp10
0x00007fff88f0b9c0  __block_descriptor_tmp14
0x00007fff88f0b9f0  __block_descriptor_tmp19
0x00007fff88f0ba20  __block_descriptor_tmp24
0x00007fff88f0ba50  __block_descriptor_tmp34
0x00007fff88f0ba70  __block_descriptor_tmp41
0x00007fff88f0baa0  __block_descriptor_tmp46
0x00007fff88f0bad0  __block_descriptor_tmp47
0x00007fff88f0baf0  __block_descriptor_tmp51
0x00007fff88f0bb20  __block_descriptor_tmp55
0x00007fff88f0bb50  __block_descriptor_tmp56
0x00007fff88f0bb70  __block_descriptor_tmp57
